user_id;age;gender;country;urban_rural;income_level;employment_status;education_level;exercise_hours_per_week;sleep_hours_per_night;weekly_work_hours
145;49;Female;Brazil;Urban;Lower-middle;Freelancer;Master's;6,3;7,9;31,7
640;53;Male;India;Urban;Middle;Student;High school;4,8;6,8;45,3
903;51;Male;United States;Suburban;Upper-middle;Unemployed;Some college;1,6;7,1;38,4
1328;27;Female;United States;Rural;Middle;Student;High school;0,7;5,6;40,4
1397;28;Male;Canada;Rural;Low;Unemployed;High school;15,1;6,8;53,6
4477;48;Male;India;Urban;Middle;Student;Some college;9,1;7,4;42,7
4618;16;Female;Other;Suburban;High;Full-time employed;Some college;12,6;6,6;46,1
4977;62;Female;Other;Suburban;Lower-middle;Student;Bachelor's;6,5;6,1;29,5
5026;46;Female;United States;Rural;Middle;Full-time employed;Some college;7,6;7,4;43,6
5453;14;Male;United States;Rural;Lower-middle;Full-time employed;Bachelor's;5,2;8,7;25,7
5708;42;Female;India;Rural;Upper-middle;Full-time employed;High school;2,6;6,9;37,9
6058;36;Female;United States;Urban;Upper-middle;Student;Some college;13,1;6,6;43,9
7168;27;Male;Canada;Urban;Middle;Unemployed;Some college;12;8;31,5
8666;17;Female;Japan;Suburban;Lower-middle;Student;Master's;6,1;6,3;29,7
9917;36;Male;United States;Suburban;Upper-middle;Unemployed;Bachelor's;4;6,7;47,5
10101;47;Male;India;Urban;Middle;Full-time employed;High school;7,6;7,3;53,7
10154;24;Female;United States;Urban;Low;Unemployed;Other;6,2;7,1;42,1
10688;36;Female;Canada;Urban;Low;Full-time employed;Master's;13,1;5,8;40,3
12016;14;Female;United States;Suburban;Middle;Full-time employed;High school;3,5;7,4;60
13728;31;Male;Germany;Suburban;Lower-middle;Full-time employed;Bachelor's;14,2;8,8;44,9
14690;18;Female;India;Urban;Middle;Unemployed;Some college;11,1;7,5;44,9
15511;19;Male;Other;Suburban;Low;Freelancer;Some college;7,7;7,5;22,9
19066;51;Female;India;Suburban;Middle;Student;High school;6,9;7,3;29,8
19854;26;Male;India;Urban;High;Freelancer;Some college;3,7;6,3;41,5
